"This Privacy Policy describes the types of information we may collect from you or that you may provide to us when you visit the lynda.com websites located at www.lynda.com, m.lynda.com and www.video2brain.com (the Websites) or the lynda.com mobile application (App) (collectively, the Services) , and our practices for collecting, using, maintaining, protecting and disclosing such information."
"Our Policy outlines:
How and why we collect your personal information;
How your personal information is used and protected;
When and with whom we share your personal information; and
What choices you can make about how we collect, use, and share your personal information."
"Privacy Policy
Tulsaworld.com's Privacy Policy
Welcome to Tulsaworld.com, home of the Tulsa World Online Edition."
"Please read the following to learn more about our privacy policy."
"U.S. Governing Law; Safe Harbor."
"Your Privacy
Caribou Coffee Privacy Statement June 3, 2003
Caribou Coffee Company, Inc. (""Caribou Coffee"") knows that you care how information about you is used and shared, and we appreciate your trust that we will do so carefully."
"This customer privacy policy is intended to outline our legitimate business interests in collecting and using information and your reasonable expectations of privacy."
"PRODUCT OR SERVICE."
"Please note that our Site may contain links to sponsor organizations and PBS Member Stations."
"This policy also tells you how we use tracking technologies, cookies and browsing data we collect from your use of the online services, the measures we take to protect the security of the information you provide to us through the online services, and how you can contact us if you have any questions regarding the online services (including if you want to unsubscribe from our services or update your contact details)."
"How RedOrbit, Inc. uses the information."
"Personal Information
You do not have to provide any personal information to visit this website."
"Terms and Conditions
Please refer to the order terms below."
"Your use of the Websites constitutes your acceptance of this Privacy Policy."
"Except with your consent or as required or permitted by law, we will use the information you submit for the purposes for which it is submitted or as otherwise described in this privacy statement."
"It does not apply to information we collect in any other fashion."
"To better inform you of our policy concerning user privacy, we have adopted the following terms."
"Privacy Policy - Effective January 14, 2015
Read our updated privacy policy carefully:
We've summarized our privacy policy terms so you can find what you need quickly."
"Your continued use of our Sites following the posting of changes to these terms will mean you accept those changes."
"This Privacy Policy does not cover information collected elsewhere, including without limitation offline and on sites, applications, destinations, or services linked to from the Service."
"We encourage you to review the privacy policy of any organization before submitting your personal information to them."
"Other Circumstances When Your Data May Be Shared
Managing Your Information
Other Information

Personal Information Collected Via Our Services
Information You Provide."
"MLB.com At Bat, MLB.com At the Ballpark) available from third party application storefronts (""Application(s)""""), mobile games available from third party application storefronts (e.g."
"If you do not agree to the terms of this privacy policy, please do not use the Sites."
"When you use our digital or mobile application, certain information about your activity is collected."
"University of Houston Privacy Policy
The Division of Information Technology maintains the University of Houston Web site as a public service."
"We've tried to keep it as simple as possible, but if you're not familiar with terms like cookies, IP addresses, pixel tags and browsers, then read about these key terms first."
"Our commitment to you
The Frederick News-Post and its owner, Randall Family, LLC (collectively, ""The News-Post""), recognize the importance of protecting the privacy of personally identifiable information collected about you, our customers."
"You will never be sent marketing materials by CRP unless you explicitly opt-in."
"What Choices Do I Have?"
"wrong size, color, no longer desired) will be the responsibility of the customer."
"We don't require you to register or provide personally-identifiable information to view our site or access much of its content, such as our many delicious recipes, but if you register, you may use certain additional features that allow you to receive or access your favorite recipes and participate in our interactive communities."
"Full Privacy Policy
Last updated: 14 January 2015
This Privacy Policy describes the privacy practices of NBCUniversal Media LLC including our affiliate companies (""NBCUniversal"", ""we"", ""our"" or ""us"")."
"PRIVACY POLICY
This is the Privacy Policy which applies to you if you live outside the European Union, Switzerland, Norway, Lichtenstein, Iceland, Australia, New Zealand, and Canada."
"In fact, we only disclose the information you provide us or send you information if you authorize us to do so by choosing to receive e-mail services on our Zacks.com Web site or opting into third party mailings."
"This statement explains the policies we follow with respect to the handling of customer information collected by Chase Paymentech."
"
Information We Collect
Chase Paymentech's customers, the customers of its affiliates, and the customers of other third-parties for which Chase Paymentech may provide outsourced or subcontracted processing services, (""Merchants"") are businesses and other legal entities desiring to accept credit or debit cards or other payment methods, as payment for goods or services."
"Privacy Policy
Last Modified: March 25, 2013
This is the privacy policy (""Privacy Policy"") for LatinPost.com (""Site,"" ""we,"" ""us,"" or ""our"")."
"Opting-out of Certain Uses of your Personal Information and Other Information (Other than Wireless Marketing Services and Associated Promotional Opportunities)."
"The personal information you choose to provide us is voluntary."
"Any and all personal identifiable information collected from our customers is used by Tanger Outlets only, and is not sold, shared or distributed to any third party."
"When you share information with us, for example by creating a Google Account, we can make those services even better - to show you more relevant search results and ads, to help you connect with people or to make sharing with others quicker and easier."
"We also distribute commentary and investment ideas from independent third parties, who produce financial news publications and who compensate Zacks Investment Research for distributing their newsletters."
"For instance, when you enter a sweepstakes or contest, complete a survey, make a purchase, subscribe to our publication(s), register for certain services, or register and/or set up an account/profile to access, visit and/or use certain portions of the Service, or the Service as a whole, you may be provided, or required to choose, a password and/or User ID, and you may provide a credit, debit, or charge card number, or other payment information, as well as your name, telephone number(s), email and/or street address, and other personally identifiable information."
"
Commitment to Privacy and Security
Chase Paymentech Solutions, LLC and its operating entity Paymentech, LLC (collectively, ""Chase Paymentech"") are committed to safeguarding the privacy and security of the information we collect."
"PRIVACY STATEMENT
Effective June 4, 2014
Please read this privacy statement carefully, because by using our website, you accept and agree to the terms stated below."
"This Privacy Policy applies to information we collect about you from any source - through our Websites, in our retail stores, through our Power-Up Rewards Program, in any contest or promotion, or any other way."
"The following statement discloses the information gathering and dissemination practices for the CoffeeReview.com website and the Coffee Review Marketplace."
"This privacy policy does not apply to Sites maintained by other companies or organizations to which we may link or who may link to us."
"We want our guests to feel confident that their information is handled with great care."
"We collect information about you in our stores and through the Sites ( lids.com, lids.ca and hatworld.com) in an effort to improve your shopping experience and to tell you about our products, services, contests and promotions."
"PRIVACY STATEMENT
OUR COMMITMENT TO PROTECTING YOUR PRIVACY Community Coffee Company respects your right to privacy and is committed to protecting it."
"The privacy policy describes the kinds of information we may gather during your visit to these Sites, how we use your information, when we might disclose your personally identifiable information, and how you can manage your information."
"Chase Paymentech does not provide services for consumer, personal, family or household purposes."
"Welcome to the Google Privacy Policy
When you use Google services, you trust us with your information."
"Protection of Information."
"
1."
"You will also be able to obtain your own copies by accessing our website at www.Kaleidahealth.org, calling our office at 716-859- 8559 or asking for one at the time of your next visit."
"Our founder Sam Walton reminded us that ""a promise we make is a promise we keep,"" and it's our promise to customers that we respect the trust you place in us and the privacy of the information you share."
"Privacy Policy
For each visitor to our Web site, or Web server automatically recognizes only the consumer's domain name, operating system, and web browser version but not the e-mail address."
"Which Information Can I Access?"
"Specifically, it outlines the types of information that we gather about you while you are using the Site, and the ways in which we use and share this information."
"This is Non-Personally Identifiable Information."
"
We Gather the Following Personal Information About Customers:
Information That You Give Us: We receive and store any information you enter on our Websites or that you give us in any other way."
"They make your return visits to a Web site more convenient."
"We at Farlex are sensitive to the privacy concerns of our subscribers and other visitors to our Web sites."
"Please read this Privacy Notice carefully."
"With whom RedOrbit, Inc. may share user information."
"This privacy policy was last revised per the date listed below."
"If you are not sure if this privacy policy applies to any webpage directly accessed through Tulsaworld.com, you should click on the privacy policy link at the bottom of the webpage, or you may contact Tulsaworld.com as set forth at the end of this policy."
"SPORTS REFERENCE LLC - Privacy Statement
A combination of sites providing top-notch statistics and resources for sports fans everywhere."
"Here we explain the type of information collected from PBS.org, how that information may be used, how you can access or modify that information, and how that information is protected."
"Our Policy covers how and why we collect, use, protect, and share your personal information:
At Walmart and Amigo retail stores in the United States and Puerto Rico, and
On our websites and mobile services where this Policy is posted."
"Dog Breed Info Center does not collect cookies from its users."
"Profile information such as your home location, your profile photo, your occupation, your address, any photo uploads, etc."
"Your IP address is used to help identify you and, in the case of the Coffee Review Marketplace, your shopping cart and to gather broad demographic information in the interest of improving our site and service."
"Please read the following to understand about our privacy practices."
"That's why everything we do is focused on providing excellent customer service and delivering low prices."
"We collect, use, and share information obtained from our online visitors and subscribers to Short Message Service (SMS) notifications only in the following ways:
We will only collect personal information that you voluntarily provide."
"IP Addresses."
"GameStop is not responsible for the privacy practices or the content of such other websites."
"In this Privacy Policy, Affiliates refers to our subsidiaries and entities that Tribune or its subsidiaries operate or have an ownership interest in."
"If you have any further questions, please contact us."
"If you provide contact information, National Archives staff or its contractors may contact you to clarify your comment or question, or to learn about your level of customer satisfaction with our services."
"What Personal Information About Customers Does Amazon.com Gather?"
"Privacy Policy
The GW Medical Faculty Associates (MFA) is committed to respecting your privacy."
"We do not require you to provide any information about yourself that you do not wish to share."
"PRIVACY POLICY
Last updated: March 25, 2015
Groundspeak, Inc. is dedicated to protecting your privacy."
"Privacy Policy
Last Updated on June 10, 2015
This Privacy Policy discloses the privacy practices for The New York Times newspaper and NYTimes.com (including international.nytimes.com, the online edition of The International New York Times), The New York Times Home Delivery website, The New York Times Neediest Cases Fund, The New York Times Store, Times Journeys and The New York Times Learning Network, our email newsletters and other applications owned and operated by The New York Times Company (collectively referred to as the ""NYT Services""), and to any services that display this notice."
"Any defective items purchased directly from Lodge are eligible for full refund or exchange by contacting customer service."
"We've designed one privacy policy to apply across many Meredith brands and online and mobile services."
"If we intend to apply the modifications or amendments to this privacy policy retroactively or to personally identifiable information already in our possession, we will provide you with notice of the modifications or amendments and seek your consent for such use."
"If we make significant changes to the policy, we will provide appropriate notice to you."
"Privacy Statement
We allow third-party companies to serve ads and/or collect certain anonymous information when you visit our web site."
"
Information We Collect
Personally-Identifiable Information
We collect certain personally-identifiable information, such as your name, birth year, telephone number and e-mail address, if you choose to register on our website or participate in our offers and programs."
"Information received such as name, email address, home address and data collected regarding areas of interest is stored in a database."
"Shipping for returns/exchanges due to non-defect reasons (i.e."
"PRIVACY POLICY Freedom Communications, Inc. (Freedom) has agreed to sell the assets of the Lima News, Sedalia Democrat, Jacksonville Journal Courier and Alton Telegraph (the Properties) to an affiliate of Ohio Community Media, an Ohio-based publisher of community newspapers."
"Privacy Policy/Your Privacy Rights
Last updated on August 19, 2013."
"The Bank respects your privacy."
"This Privacy Notice does not apply to any information you may provide to us, or that we may collect, offline and/or through other means (for example, at a live event, via telephone, or through the mail)."
"By visiting IMDb, you are accepting the practices described in this Privacy Notice."
"Privacy Statement
Thank you for visiting our website."
"As described in this policy, we may share your information among our brands and, under certain circumstances, with third parties that provide services on our behalf or with whom we have partnered to offer a particular product or service."
"Since then, we've been collaborating with Facebook's team on ways to do just that."
"From Pulitzer-Prize winning journalism on the Huffington Post, to the latest technology news on TechCrunch, to up-to-the-minute traffic information on MapQuest, our websites, apps, and other services and software are designed to keep you informed, entertained and delighted."
"At our option, we may respond by providing instructions about how our users can prevent our disclosure of personal information to third parties for their direct marketing purposes."
"This privacy policy applies to the www.citizen.org website."
"PRIVACY POLICY
Buffalo Wild Wings, Inc., its franchisees, marketing agencies, and affiliated contractors, as specifically identified here (collectively ""BWW,"" ""we"" or ""us""), appreciate your patronage and take your privacy very seriously."
"Our new Privacy Policy is effective on January 19, 2013."
"Information Collected Online
The information collected online is used for email broadcasts utilizing tailored information upon the request of a visitor."
"The use of cookies is a standard practice on the Internet and most major web sites use them."
"Because this Web site wants to demonstrate its commitment to our users' privacy, it has agreed to disclose its information practices."
"We do not use cookies to collect personal information, and we do not use cookies to retrieve information from your computer for purposes that are unrelated to the Web site or your interaction with the Web site."
"
WHAT THIS PRIVACY POLICY COVERS
Yahoo takes your privacy seriously."
"The Information We Collect and Use
A. Non-Personally Identifiable Information."
"References in this Privacy Policy to Tulsaworld.com or this ""Website"" include the webpages that are directly accessed through the navigation bars on Tulsaworld.com which have a direct link to this Privacy Policy."
"Privacy Policy
Last Updated: January 3, 2013
We take seriously your interest in how your information is collected and used."
"What personally identifiable information RedOrbit, Inc. collects."
"WHAT INFORMATION DO WE COLLECT FROM YOU?"
"
Overview
Privacy is of great concern to most users of the Internet, and is a critical part of an enjoyable and satisfactory user experience."
"Information you submit to our web site will be used to contact you if you have subscribed to our newsletter, if you have made a donation or if you respond to an action request made by the Center."
"Personal Information
You may access and browse our site without disclosing your personal data."
"By using the Site, you are accepting the practices described in this Privacy Statement, as modified by us from time to time."
"B."
"By accessing any part of the Sites or using the Services, you agree to the practices described in this Policy and consent to the collection, use and disclosure of your personal information as set out in this Policy."
"Privacy statement
Farlex, Inc.
Farlex is a privately owned corporation operating in Pennsylvania, USA."
"For instance, companies engaged in ""targeted"" or ""behavioral"" advertising present ads that might be of interest to you based on information about your online activities."
"Information and content you provide through the discussion forums, your geocache and trackable logs or by email to us."
"""Website(s)"" means GameStop operated websites and mobile applications, including GameStop.com and PowerUpRewards.com."
"Published: January 1, 2015
The WP Company LLC (The Washington Post) recognizes the importance of protecting the privacy of your personal information, and we have prepared this Privacy Policy to provide you with important information about our privacy practices."
"If you provide us information about yourself via e-mail or a web form, your information will be used only for the purposes described at the point of collection, such as to send information or products to you, or to respond to your questions or comments."
"So while we're looking forward to working closely with Facebook to build better experiences, we aren't changing the core features of the app that you've come to know and love."
"The Type of Information the Service Collects :
A."
"This Privacy Policy covers the following:
How We Use Information
Sharing of Information
Links to Third Party Sites
Data Security
How to Access or Update Your Information
Changes to this Privacy Policy
Other Important Information

Information We Collect
We may collect personal information about our users in various ways."
"To make this notice easy to find, we make it available on our homepage and at every point where personally identifiable information may be requested."
"In line with these values, our privacy policy may change from time to time."
"Click here for a list of the sites of Time Inc. and its subsidiaries which are governed by this Privacy Notice."
"We have updated our description of the various choices you have to limit the use of your information."
"You give us personal information when you join one of our loyalty clubs, enter one of our surveys, contests or sweepstakes, if you submit a question, comment or complaint, if you request or submit information about becoming a franchisee, if you submit an employment application, or for an online cake order."
"This notice describes our privacy policy."
"Through Profit from the Pros, we provide original and exclusive content from Zacks Investment Research and Zacks.com."
"Our websites and applications use cookies and other common automated data collection technologies."
"Thus, we do not wish to profit from the unwanted distribution of your private information or to inundate you with unnecessary e-mails or other material."
"CRP will not share, rent or sell personally identifiable information to any third parties ."
"Reviewing, Updating or Deleting Certain Information."
"We receive and store any information you give us when interacting with our services or in any other way, including through Geocaching API-enabled third party applications or services."
"To learn about how we treat information collected prior to January 19, 2013, please click here."
"Privacy Policy
Effective: January 1, 2015
At the Atlantic Monthly Group, Inc. (""The Atlantic""), we want you to enjoy and benefit from our websites and online services secure in the knowledge that we have implemented fair information practices designed to protect your privacy."
"It explains how we collect information from users of the Websites and how we use such information."
"We are not responsible for the privacy practices of those web sites."
"As always, Yahoo is committed to gaining your trust."
"This Privacy Policy does not apply to other GameStop brands such as BuyMyTronics, Game Informer, Kongregate, or PC Downloads, each of which has its own privacy policy."
"The information we gather on the Military sites may be shared within our affiliated companies on a worldwide basis in order to deliver the products and services we offer or in order to undertake analysis of our database."
"We automatically collect certain information to help us understand how our users use the Services (which we will refer to in this Privacy Policy collectively as ""Usage Data"" )."
"There may be some webpages or sections of Tulsaworld.com which are directly accessed through the navigation bar on Tulsaworld.com which are maintained by third parties with whom we have a business relationship."
"This Privacy Statement covers the services provided by Chase Paymentech to our merchant customers, including merchant customers using the Chase Mobile Checkout application."
"You can find information about NBCUniversal, including our affiliates, here."
"CRP is the sole owner of the information collected from users on OpenSecrets.org."
"Privacy Policy
Posted: Tuesday, September 18, 2012 12:29 pm
Updated: Thursday, May 21, 2015 3:22 pm."
"Kaleida Health is required by law to protect the privacy of health information that may reveal your identity, to provide you with this notice of our privacy practices, and to notify you if we become aware of a breach of your health information."
"When you use Dictionary.com, Reference.com, Thesaurus.com or any other online products or websites that we own (our ""sites"") and mobile applications (our ""apps""), we collect information about you and use it to facilitate and improve our services."
"We want to provide you with the means to control your privacy and give you a way to voice questions or concerns you may have."
"
Your California Privacy Rights
(As provided by California Civil Code Section 1798.83)
California residents have the right to request and obtain from us, once a year and free of charge, a list of the third parties to whom we have disclosed certain types of personal information (if any) for their direct marketing purposes in the prior calendar year."
"Information that Sci-News.com May Collect Online
Sci-News.com may collect and process the following data about you:
- information that you provide by filling in forms on our site, including names, e-mail and website addresses; we may also ask you for information for other purposes, for example when you report a problem with our site;
- if you contact us, we may keep a record of that correspondence;
- details of your visits to our site including, but not limited to, traffic data, location data, weblogs and other communication data."
"Privacy
Your Privacy
Your privacy is important to us."
"Does Amazon.com Share the Information It Receives?"
"This Privacy Policy pertains to the following services of Groundspeak: GEOCACHING.COM website and mobile applications;
SHOP.GEOCACHING.COM website;
WAYMARKING.COM website;
WHERIGO.COM website and mobile application;
GROUNDSPEAK.COM, including discussion forums
BLOG.GEOCACHING.COM website; and
MYGEOCACHINGPROFILE.COM website."
"This Privacy Policy is meant to help you understand what data we collect, why we collect it, and what we do with it."
"Your trust is essential to us, and we are not in the business of selling or renting information about our customers to others."
"Part of providing superior customer service includes making sure that we're building a relationship of trust with customers."
"To see what has changed, click here."
"If you visit or access your accounts from one of these sites, please review the online privacy practices of that site to understand how your online information may be collected, used and shared."
"This notice describes our Privacy Policy."
"This Privacy Statement sets forth the information-gathering, use, and dissemination practices of Sports Reference LLC, its subsidiaries, and affiliates (collectively referred to as ""SRL"") in connection with the World Wide Web sites located at www.sports-reference.com, www.baseball-reference.com, www.pro-football-reference.com, www.basketball-reference.com, hockey-reference.com, www.baseballbooks.net, and all other Web sites owned or operated by SRL (the ""Site"")."
"Here are the types of information we gather."
"""Affiliated companies"" means entities that control, are controlled by or are under common control with Military."
"The following is the privacy policy for this site (all pages - but not all links - starting with www.uh.edu):
Typically, we do not use cookies to collect information on the UH Central Web server (www.uh.edu)."
"Web orders will ship 5-7 business days from the time of purchase."
"Please see ""How We Use Cookies"" for more information about these technologies and how you can opt out of their use."
"Our Websites may contain links to other websites."
"VI.Privacy Policy
The Type of Information the Service Collects:
The following Privacy Policy summarizes the various ways we treat personally identifiable and other information about you and your computer, mobile or other device when you access, visit and/or use the Service."
"This helps us develop more engaging content and provide more effective advertising, which enables us to keep most of our services free."
"What choices are available to users regarding collection, use and distribution of the information."
"What About Cookies?"
"We encourage you to read the policy below so that you know how we collect and use the information you choose to provide."
"A."
"The use of DART cookies by Google enables them to serve adverts to visitors that are based on their visits to this website as well as other sites on the internet."
"Does Amazon.com Participate in the Safe Harbor Program?"
"Military.com (""Military"") is a property of Monster Worldwide dedicated to serving the military community."
"We are committed to protecting and respecting your privacy."
"Miscellaneous."
"If you have any questions about this notice or would like further information, please contact the Kaleida Health Privacy Officer at [phone]."
"The PBS.org web site adheres to a strict policy for ensuring the privacy of personally identifiable information and preserving the integrity of this online medium."
"This Privacy Policy does not apply to any information collected by us offline or via third-party sites that may be accessed through hyperlinks on our Services."
"Military contains links to other web sites over which we have no control."
"This Privacy Policy applies only to the information we collect through the websites, mobile applications, electronic devices, kiosks, and all other interactive services whereby data is transmitted (hereinafter the Services) operated by Tribune Company and its subsidiaries (collectively we or us) regardless of how you access the Services, unless such website, mobile application, electronic device, kiosk, or other interactive service has a separate Privacy Policy specific to such website, application, device, kiosk, or interactive service."
"Privacy Policy
Last Updated: March 1, 2015
This Privacy Policy is an integral part of the agreement between JibJab Bros. Studios (""JibJab"" or ""we"") and each Visitor, Registered User, Live Call Purchaser or Member, as the case may be (each, a ""user"" or ""you"") concerning the use of the JibJab Sites."
"With your approval, we use the information you provide us in the following ways:

Zacks Investment Research Internal List
Everyone who submits personal information to Zacks Investment Research online will receive, via e-mail, our free weekly newsletters: Profit from the Pros."
"
What We Collect
We collect the information you affirmatively choose to provide us, such as when you provide your name, contact information, the pages you access and similar information for such purposes as purchasing products, creating an account, joining our loyalty programs, filling out a survey, entering contests, participating in promotions or electronic activities, posting comments on bulletin boards or otherwise interacting with our Sites."
"The transaction information we receive from our Merchants may include personal financial information about their customers or applicants (e.g., name, address, credit or debit card account numbers and expiration dates, etc.)"
"Information You Give Us."
"From time to time, we may initiate a program, service or survey that requests your name, birthday, email address, city of residence, ZIP code, or information about what you like and do not like about TGI Fridays."
"Wireless Marketing Services and Associated Promotional Opportunities."
"Transactions are transmitted using 128-bit secure socket layers (SSL) for up-to-date data protection

Privacy Policy
This privacy policy has been compiled to better serve those who are concerned with how their 'Personally identifiable information' (PII) is being used online."
"Because the Web is an evolving medium, we may need to change our Privacy Notice at some point in the future, in which case we'll post the revised Privacy Notice on this website and update the ""Last Updated"" date to reflect the date of the changes."
"Walmart Privacy Policy
Last Updated: March 2015
At Walmart, our customers are number one - always."
"Please read this summary and our updated privacy policy carefully so you understand what types of information Meredith collects about you, how we use and share that information and your related choices."
"This is strictly an information site used for research and your enjoyment."
